,p_id,cbf_score
0,0,0.0
1,1,1.937685315162213e-05
2,2,0.0
3,3,0.00744222947444268
4,4,0.0
5,5,6.131302537159579e-06
6,6,0.0
7,7,0.009263368633715425
8,8,5.11741161391188e-05
9,9,0.0
10,10,0.00014259946831198477
11,11,1.6567919152001512e-08
12,12,0.0
13,13,0.0008454720289075322
14,14,5.357647879345262e-10
15,15,0.0
16,16,0.0
17,17,0.0002497634204604445
18,18,1.8493553189376429e-07
19,19,1.0201522434596166e-09
20,20,0.0
21,21,0.0
22,22,0.0
23,23,0.0
24,24,6.671456281078744e-07
25,25,0.0
26,26,0.0
27,27,0.0007159128412923782
28,28,0.0
29,29,2.423824419573049e-10
30,30,1.656040022874081e-11
31,31,4.6929209204169434e-05
32,32,0.0
33,33,0.0
34,34,0.0
35,35,0.007160193682198612
36,36,0.0
37,37,1.2051362493976264e-10
38,38,9.459286140485876e-08
39,39,0.0
40,40,2.1616921255438837e-09
41,41,0.0
42,42,3.3968686483165308e-09
43,43,0.0001274022004964044
44,44,0.00010817970895488182
45,45,0.0
46,46,0.0
47,47,6.381499999308987e-07
48,48,0.0
49,49,0.0
50,50,0.0
51,51,0.0
52,52,1.3714121219419975e-07
53,53,0.0
54,54,1.7509569413604395e-09
55,55,0.0
56,56,2.1165464442025738e-06
57,57,0.0
58,58,1.830397643802167e-12
59,59,0.014692563681042867
60,60,0.0
61,61,0.0
62,62,0.0
63,63,1.4312258273194974e-06
64,64,0.0
65,65,9.990404497095882e-08
66,66,0.0
67,67,0.0
68,68,0.0
69,69,0.0
70,70,0.010877747445086842
71,71,0.0
72,72,0.0
73,73,0.0
74,74,0.0
75,75,0.0
76,76,9.784463313427497e-05
77,77,0.0
78,78,0.0
79,79,0.0
80,80,0.0
81,81,0.0
82,82,0.0
83,83,0.0
84,84,0.0
85,85,0.0
86,86,0.0
87,87,0.0
88,88,0.0
89,89,0.0
90,90,0.0
91,91,0.0
92,92,0.0
93,93,0.0
94,94,0.0
95,95,3.4625269261451894e-06
96,96,0.015510597592544926
97,97,0.0
98,98,0.0
99,99,0.0
100,100,0.0
101,101,0.0
102,102,4.290469424282436e-07
103,103,0.0
104,104,0.0
105,105,0.0
106,106,0.0
107,107,2.778913053461773e-06
108,108,0.0
109,109,0.0
110,110,0.0
111,111,0.0
112,112,0.0
113,113,0.0002744553700317032
114,114,0.0
115,115,0.0
116,116,0.0
117,117,0.0
118,118,0.0
119,119,0.0
120,120,0.0
121,121,0.0
122,122,0.0
123,123,0.0
124,124,0.00012515440199609233
125,125,0.0
126,126,0.0
127,127,0.0
128,128,0.0
129,129,0.0
130,130,0.0
131,131,0.0
132,132,0.0
133,133,0.0
134,134,5.83101006590202e-07
135,135,0.0
136,136,0.0
137,137,0.0
138,138,9.197850551340157e-09
139,139,0.0
140,140,2.841835079755237e-07
141,141,0.0
142,142,0.0
143,143,0.0
144,144,0.0
145,145,0.0
146,146,0.0
147,147,2.0763532984876446e-09
148,148,0.0
149,149,0.0
150,150,0.0
151,151,0.0
152,152,0.0
153,153,0.0
154,154,0.0
155,155,0.0
156,156,0.0
157,157,0.0
158,158,0.0
159,159,9.935381622083925e-10
160,160,0.0
161,161,0.0
162,162,0.0
163,163,0.0
164,164,0.0
165,165,0.0
166,166,0.0
167,167,0.0
168,168,0.0
169,169,0.0
170,170,0.0
171,171,0.0
172,172,0.0
173,173,0.0
174,174,8.097112270372317e-05
175,175,0.0
176,176,0.0
177,177,0.0
178,178,0.0
179,179,0.0
180,180,0.0
181,181,1.0114858089824113e-07
182,182,0.0
183,183,0.0
184,184,2.764147806533413e-08
185,185,0.0
186,186,0.0
187,187,0.0
188,188,0.0
189,189,5.136659939733753e-07
190,190,0.0
191,191,0.0
192,192,0.0
193,193,0.0
194,194,0.0
195,195,8.108996454058692e-06
196,196,0.0
197,197,6.263477349286313e-10
198,198,0.0
199,199,0.0
200,200,0.0
201,201,0.0
202,202,0.0
203,203,0.0
204,204,0.0
205,205,0.0
206,206,0.0
207,207,0.0
208,208,0.0
209,209,0.0
210,210,0.0
211,211,0.0
212,212,0.0
213,213,0.0
214,214,0.0
215,215,0.012908291605210837
216,216,0.0
217,217,0.0
218,218,0.0
219,219,3.3188761292386806e-07
220,220,0.0
221,221,0.0
222,222,0.0
223,223,1.5770363322634153e-08
224,224,0.0
225,225,2.6357311377920395e-06
226,226,0.0
227,227,0.0
228,228,6.915433676195883e-09
229,229,0.0
230,230,1.7139837356355844e-05
231,231,0.0
232,232,0.0
233,233,0.0
234,234,0.0
235,235,0.0
236,236,0.0
237,237,0.0
238,238,0.0
239,239,0.0
240,240,1.6228901218941936e-09
241,241,0.0
242,242,0.0
243,243,0.0
244,244,0.0
245,245,0.0
246,246,2.510696818771242e-08
247,247,0.0
248,248,0.0
249,249,0.0
250,250,4.733245045190891e-05
251,251,0.0
252,252,5.915365528753059e-08
253,253,0.0
254,254,0.0
255,255,0.0003911679931193623
256,256,0.0
257,257,0.0
258,258,0.0
259,259,4.859408223352841e-05
260,260,0.0
261,261,1.1680160480557858e-09
262,262,0.0
263,263,0.0
