u_id,p_id,rating
376,529,5
376,334,3
376,650,5
376,304,5
376,276,3
376,421,5
376,5,5
376,713,5
376,309,5
376,101,0
376,439,3
376,619,5
376,217,5
376,154,5
376,235,3
376,609,5
376,315,5
376,228,3
376,553,3
376,375,3
376,304,5
377,501,5
378,754,3
378,64,3
378,685,5
378,316,3
378,501,3
378,237,5
378,227,5
378,676,3
378,147,5
378,242,5
378,316,3
378,421,3
378,598,5
378,1,5
378,752,3
378,271,3
378,461,3
378,190,0
378,106,5
378,598,5
378,315,5
378,154,3
378,593,5
378,276,3
378,382,5
378,651,3
378,663,5
378,472,3
378,264,5
379,270,5
379,108,3
379,268,5
379,181,3
379,320,5
379,216,5
380,418,5
381,472,0
381,21,5
381,196,5
381,182,5
381,466,3
382,389,5
382,270,3
383,264,5
384,659,5
385,611,5
386,729,3
387,172,0
388,276,3
388,403,3
388,243,3
389,501,0
389,626,5
389,169,3
389,713,3
389,505,3
389,471,3
389,20,5
389,510,3
389,472,3
389,496,5
389,708,5
389,67,3
389,558,3
389,472,5
389,193,5
389,608,3
389,316,5
389,254,5
389,630,3
389,487,5
389,522,5
389,558,3
389,264,3
389,676,5
389,401,5
389,147,3
389,401,3
389,109,3
389,609,0
389,99,3
389,108,5
389,611,5
389,22,5
389,399,3
389,432,5
389,704,5
389,71,3
389,543,3
389,751,3
389,174,5
389,264,5
389,368,0
389,95,3
390,382,3
390,593,5
391,315,5
392,276,0
392,141,5
392,132,0
393,701,5
394,676,3
394,557,3
395,212,5
396,110,3
396,529,5
396,328,3
396,382,5
396,465,5
396,119,0
396,261,3
396,107,3
396,687,5
396,232,3
396,111,3
396,74,3
396,181,3
396,287,3
397,124,5
398,401,5
399,583,5
399,611,5
399,523,5
399,460,5
399,685,5
400,82,3
401,82,5
401,315,5
402,347,5
402,303,5
402,491,5
403,22,0
404,108,5
404,382,3
405,194,5
405,68,5
406,243,5
406,184,5
406,510,3
406,295,5
406,208,3
406,611,5
407,147,3
407,501,5
407,403,5
407,270,3
407,701,5
408,344,0
408,611,3
409,704,5
410,11,5
410,326,3
410,227,5
410,592,5
410,630,5
410,593,5
410,124,5
410,243,5
410,181,5
410,136,3
410,522,5
410,263,5
410,362,5
410,611,5
410,362,5
410,510,5
410,82,5
410,375,5
410,704,3
410,659,5
411,231,3
412,388,0
412,24,5
412,491,5
412,713,5
412,268,5
412,344,5
412,139,3
412,375,5
412,460,5
412,593,5
412,659,5
412,451,5
412,611,5
412,227,5
412,439,5
412,524,5
412,172,5
412,619,5
412,181,5
412,144,5
412,448,3
412,592,5
413,427,5
413,113,0
413,456,5
413,114,5
413,134,0
413,36,5
413,522,5
414,592,5
415,656,3
415,660,5
415,532,3
415,139,5
415,315,5
415,67,3
415,404,0
415,551,3
415,685,5
415,432,5
415,263,5
415,72,5
415,637,3
415,175,0
415,538,0
415,457,0
415,759,5
415,628,3
415,454,3
415,264,3
415,237,3
415,656,0
415,496,5
415,92,0
415,38,3
416,207,3
416,108,5
416,315,5
416,125,5
417,685,5
418,752,5
419,611,5
419,663,5
420,65,3
420,65,5
420,707,3
421,126,0
422,580,5
422,65,5
422,271,3
422,12,5
422,609,5
422,6,5
422,533,5
422,522,5
422,382,5
422,71,5
422,213,5
422,689,5
422,392,5
422,276,5
422,227,5
422,663,5
422,124,5
422,704,3
422,24,5
422,154,3
422,611,3
422,82,5
422,701,5
422,264,5
422,595,3
422,630,5
422,139,5
422,676,5
422,236,5
422,445,5
422,637,5
422,758,3
422,72,5
422,341,5
422,598,5
422,315,5
422,714,5
422,186,5
422,181,5
422,403,5
422,375,5
422,593,5
422,237,5
422,596,5
422,263,5
422,344,5
422,175,5
422,619,5
422,682,5
422,732,5
422,551,5
422,177,5
422,397,5
422,491,5
422,451,5
422,36,5
422,586,3
422,404,5
422,421,5
422,279,5
423,611,5
423,243,5
423,169,0
424,264,3
425,287,5
425,592,5
426,181,3
426,472,3
427,139,5
427,619,5
427,510,5
428,727,5
428,124,5
428,323,5
428,727,5
428,572,5
428,622,5
428,678,5
429,365,5
430,154,3
430,586,3
431,583,5
431,624,3
432,325,5
432,270,3
432,510,5
432,472,5
432,382,5
433,424,5
433,619,5
433,139,5
433,611,5
433,609,5
433,315,5
433,82,5
433,597,3
433,264,5
434,315,5
434,230,3
434,315,5
434,611,5
434,611,5
434,501,5
434,315,5
434,332,3
435,382,3
435,501,0
435,399,5
436,264,0
437,382,5
438,316,5
438,510,3
438,108,0
438,551,5
438,125,5
439,315,5
440,154,3
440,446,5
441,175,5
441,243,3
441,586,3
441,615,3
441,609,5
442,139,0
443,476,5
444,713,5
444,228,3
444,619,5
445,212,5
446,72,5
446,539,5
446,675,5
446,628,5
446,154,5
446,403,5
446,446,5
446,141,5
446,322,5
446,316,5
446,82,5
446,211,5
446,182,5
446,213,5
447,247,3
448,639,5
449,315,5
450,556,5
451,68,5
452,598,0
453,36,5
453,533,0
454,141,5
454,729,0
455,421,5
455,598,5
455,201,3
455,602,5
455,356,5
456,264,0
457,533,0
457,619,5
457,245,3
457,315,0
458,749,0
458,753,5
459,626,3
459,682,5
459,335,5
460,169,5
461,141,5
461,648,5
461,125,5
461,533,5
462,184,5
463,758,5
464,217,5
465,71,5
466,533,5
467,299,0
468,557,0
469,569,5
470,533,5
470,278,5
471,439,3
471,639,0
471,619,3
471,6,0
471,749,0
471,24,5
472,360,0
473,464,0
474,593,5
474,376,0
474,382,3
474,577,3
475,175,0
475,593,5
476,636,5
476,212,5
477,472,5
478,316,5
478,611,5
478,154,5
478,125,5
478,713,5
478,472,5
478,193,5
478,533,5
478,533,5
478,551,5
478,325,5
478,523,3
478,729,5
478,583,5
478,264,5
478,126,5
478,65,5
478,619,5
478,713,3
478,95,5
478,374,3
478,65,5
478,315,5
478,511,3
478,596,5
478,154,3
478,315,5
478,315,5
478,347,3
478,38,3
478,611,5
478,611,5
479,254,0
479,172,3
479,65,5
479,619,5
479,593,5
479,315,5
479,583,5
480,556,5
481,440,0
482,769,0
483,71,5
484,638,5
485,424,0
486,161,5
486,542,5
487,557,0
488,398,5
488,556,5
489,270,5
490,401,5
491,231,5
492,403,0
492,315,5
493,510,0
494,95,5
495,315,5
496,421,0
497,306,0
497,446,3
498,510,3
499,574,5
499,404,5
499,446,5
499,404,5
500,174,5
501,533,5
502,356,3
502,619,5
503,409,5
504,330,3
505,316,3
505,65,5
505,227,3
505,719,5
505,573,3
505,166,3
505,264,3
505,124,5
506,317,5
506,382,5
507,213,5
507,626,5
507,167,3
507,487,5
508,596,5
509,626,5
510,652,3
510,70,3
510,522,5
511,102,0
512,598,0
512,510,0
513,564,3
513,703,3
513,689,5
513,593,0
513,263,5
513,364,3
513,722,5
513,200,5
513,184,5
513,445,5
513,656,5
513,516,3
513,659,5
513,237,5
513,657,0
513,375,5
513,344,5
514,270,3
515,375,5
516,619,3
517,574,5
517,432,3
517,11,5
517,117,3
517,564,3
517,614,5
517,264,3
517,267,3
517,413,3
517,457,3
517,93,3
517,212,5
517,344,5
517,538,3
517,315,5
517,247,5
