u_id,p_id,rating
816,681,5
817,443,5
817,9,5
818,138,5
819,553,5
820,567,3
821,513,3
821,661,3
821,383,5
821,668,3
821,348,5
822,737,5
823,804,3
824,316,5
825,605,0
826,253,5
826,203,5
826,833,5
826,837,3
826,681,5
826,157,5
826,701,5
827,768,3
828,245,5
829,784,3
829,443,3
830,833,5
831,486,3
832,358,5
832,358,3
832,701,5
832,694,5
833,399,5
833,399,5
833,399,5
833,399,5
834,78,5
835,179,5
836,369,3
836,427,3
836,560,5
836,816,5
836,191,3
836,245,3
836,486,3
836,151,3
836,245,5
836,648,5
836,804,3
836,220,0
837,256,5
837,256,5
837,255,5
838,408,5
839,668,3
839,412,5
839,577,3
839,8,3
839,764,3
839,224,3
840,816,0
841,258,3
842,33,5
843,267,5
843,258,5
844,95,3
844,300,3
845,298,0
846,298,0
847,55,5
848,477,5
849,223,3
849,223,3
850,49,5
850,49,5
851,203,5
852,291,5
852,38,5
852,338,5
852,465,3
852,72,5
852,674,5
853,542,5
854,383,5
855,619,0
855,656,0
856,123,0
857,833,5
857,793,5
857,784,3
857,408,0
858,358,5
859,291,5
859,78,3
859,804,3
860,404,5
860,415,5
860,404,5
860,769,5
860,574,5
860,840,5
861,465,0
861,24,3
861,80,5
861,342,5
861,412,5
861,15,5
861,218,3
861,342,5
861,737,5
861,191,0
862,658,5
863,197,5
863,197,5
864,824,5
864,824,5
865,412,5
865,298,5
866,642,5
866,508,3
866,69,5
867,292,5
867,18,5
867,569,5
867,291,5
867,22,3
867,255,5
867,787,5
867,22,3
867,205,5
867,422,5
867,574,5
868,321,3
868,509,5
868,495,3
868,574,3
868,264,3
868,816,3
868,415,5
868,412,3
869,677,5
870,78,5
871,553,5
871,188,5
871,399,5
871,399,5
872,565,0
872,191,5
873,287,0
873,412,5
874,119,5
874,353,3
874,465,3
874,656,5
874,443,3
875,681,5
876,153,0
876,739,5
876,511,5
876,220,0
877,399,5
877,399,5
878,408,5
879,803,3
879,245,5
880,245,5
880,191,3
881,476,3
881,170,0
882,383,5
882,737,5
883,377,5
884,546,5
884,443,3
884,677,5
884,35,5
884,245,3
885,51,5
885,226,3
886,69,5
887,707,3
887,443,5
887,12,5
887,542,5
888,542,3
888,462,0
888,737,5
889,569,5
890,415,5
891,489,3
891,7,3
892,55,3
892,829,3
892,257,5
893,542,0
894,632,3
894,765,5
894,755,5
894,793,5
894,245,5
894,342,5
894,96,5
894,833,5
894,15,5
894,1,3
894,465,3
894,681,3
894,95,5
894,804,3
894,342,5
894,609,5
894,793,5
894,95,5
894,391,5
894,487,5
894,509,5
894,612,5
894,268,5
894,576,5
894,765,5
894,15,5
894,71,5
894,123,5
894,831,5
894,95,5
894,754,3
894,609,5
894,831,3
894,806,5
894,71,5
894,816,5
895,740,5
895,555,5
895,85,5
895,461,5
896,737,5
897,57,3
897,151,5
897,665,5
898,69,5
898,327,3
898,824,3
898,592,3
898,176,3
898,824,3
898,725,3
898,208,5
898,424,5
898,569,5
898,69,5
899,369,5
900,663,5
900,383,5
900,585,5
900,649,5
900,388,5
901,24,5
902,369,0
903,793,0
903,497,5
903,782,5
903,412,5
903,804,5
903,660,5
903,327,5
903,240,0
903,95,5
904,667,5
904,667,5
905,427,5
906,476,5
906,150,5
907,69,3
908,475,5
909,383,5
910,829,5
911,4,5
912,793,3
913,633,5
914,427,5
915,480,3
915,704,0
916,245,3
917,804,3
917,553,5
918,761,5
919,23,5
919,511,5
920,69,5
921,542,3
922,310,3
923,237,5
924,574,3
925,531,3
925,531,3
926,419,5
927,804,5
927,354,5
927,135,5
928,286,3
928,300,5
928,439,5
928,616,5
928,619,5
928,618,0
928,315,5
928,193,5
928,490,5
928,271,3
928,806,3
929,17,5
929,410,3
929,774,3
929,6,5
930,701,5
931,145,5
932,172,5
932,655,5
933,123,5
934,180,5
935,334,5
935,333,3
935,338,3
935,271,3
935,620,5
936,742,3
937,466,5
938,327,5
939,123,5
940,183,5
941,668,3
942,804,5
943,443,3
944,58,0
945,792,0
946,25,3
946,13,5
947,408,5
948,777,0
949,354,5
949,368,5
950,784,5
950,113,5
950,793,3
950,723,3
951,263,5
952,456,3
953,277,0
953,344,5
953,542,5
954,203,3
954,667,5
954,78,5
954,358,5
954,119,5
954,745,5
954,671,5
954,696,5
954,695,3
954,9,5
954,498,3
954,667,5
954,354,5
954,443,3
954,86,5
954,553,5
954,443,0
954,95,5
954,477,5
955,707,3
956,6,5
957,784,5
958,105,0
959,313,0
960,258,5
961,194,5
962,516,5
962,765,5
962,765,5
963,761,3
964,570,5
965,260,5
966,804,5
967,460,5
967,183,5
967,123,5
967,520,5
968,675,5
968,816,5
968,304,5
968,399,3
968,399,3
968,399,5
968,399,5
968,443,5
968,798,5
969,542,5
970,304,5
970,408,5
970,842,5
970,665,3
970,443,3
970,225,5
971,489,3
972,408,3
973,333,3
974,679,5
975,287,3
976,680,5
977,542,3
977,816,0
977,49,0
977,256,3
977,49,0
977,374,3
977,668,0
977,256,3
977,133,3
977,69,3
977,40,5
977,369,5
977,157,5
977,427,5
978,161,5
978,486,5
978,161,5
979,256,0
979,383,0
979,256,0
980,498,5
980,399,5
980,538,5
980,8,5
980,399,5
980,51,5
981,553,3
982,587,0
983,610,5
984,596,5
984,596,5
985,223,5
985,223,5
986,415,5
986,415,5
986,161,5
986,443,0
986,359,3
986,186,3
986,816,5
986,443,0
986,553,5
986,443,0
987,226,5
987,588,3
987,143,5
987,816,5
987,570,3
987,7,5
987,668,5
988,802,5
988,839,3
988,26,0
988,383,5
988,386,5
988,778,3
988,715,5
988,264,3
988,336,3
988,373,5
988,574,3
988,65,5
988,229,5
988,130,3
988,103,0
988,496,3
988,161,5
988,701,3
988,407,5
988,506,5
988,407,5
988,585,3
988,151,3
988,183,3
988,354,3
989,7,3
989,598,5
989,69,5
989,218,3
989,560,5
989,471,5
989,681,3
989,583,5
989,390,0
989,621,3
989,9,5
990,843,5
991,408,5
992,64,5
992,84,5
993,383,3
993,68,5
994,151,5
994,443,3
995,408,5
996,369,0
997,569,5
998,465,3
998,152,3
998,443,5
999,5,5
1000,203,5
1001,574,5
1002,13,5
1003,793,5
1004,109,5
1004,109,5
1005,443,0
1005,161,5
1006,668,0
1007,118,3
1008,688,5
1009,69,0
1010,34,5
1011,681,5
1012,157,5
1012,34,5
1012,224,5
1013,177,3
1013,62,3
1013,655,5
1013,786,3
1014,804,5
1014,454,3
1014,106,3
1014,245,3
1014,338,3
1014,174,5
1014,266,5
1014,369,3
1014,207,5
1015,69,0
1015,574,5
1015,245,3
1015,677,3
1016,203,5
1017,49,3
1017,49,3
1018,399,5
1018,412,0
1018,609,5
1018,399,5
1019,245,5
1020,427,5
1021,761,5
1021,443,5
1021,628,5
1021,78,5
1022,23,5
1022,315,5
1023,246,5
1023,567,3
1023,338,5
1024,258,5
1024,383,5
1025,342,5
1025,342,5
1025,342,5
1025,342,5
1026,530,5
1027,299,3
1027,427,3
1027,482,0
1027,53,3
1027,309,5
1027,370,5
1027,369,5
1028,777,5
1029,550,5
1030,688,5
1030,815,3
1030,681,5
1030,505,5
1031,338,5
1032,665,3
1033,427,5
1033,569,5
1034,542,0
1035,389,5
1035,574,5
1036,609,0
1037,85,5
1038,719,5
1039,810,5
1039,737,5
1039,472,3
1040,138,0
1041,553,5
1041,428,5
1042,255,5
1043,69,3
1043,821,5
1043,560,3
1044,553,5
1045,443,3
1045,383,5
1045,633,3
1046,553,3
1046,574,3
1047,6,5
1048,409,5
1048,408,5
1049,804,5
1050,121,5
1051,342,3
1051,342,3
1052,358,5
1053,574,5
1053,313,5
1053,95,5
1054,431,3
1054,431,3
1054,424,3
1054,569,0
1055,542,3
1056,162,5
1056,412,5
1056,162,5
1056,443,5
1057,644,5
1058,844,5
1059,637,5
1059,131,3
1059,572,5
1060,405,5
1061,145,5
1061,267,5
1062,445,3
1062,364,3
1063,135,5
1064,291,5
1064,109,3
1064,109,3
1065,258,0
1066,634,5
1067,718,5
1068,784,5
1068,82,5
1068,784,5
1068,784,5
1069,784,5
1070,597,5
1071,775,3
1071,834,5
1071,121,5
1071,784,3
1072,547,5
1072,180,5
1072,516,5
1073,706,5
1073,458,5
1073,416,3
1073,804,3
1073,553,5
1074,24,5
1075,574,0
1076,24,5
1077,542,5
1078,465,3
1078,588,3
1078,824,3
1078,569,0
1078,791,5
1078,304,3
1078,824,3
1079,655,5
1080,804,5
1080,771,5
1080,493,5
1080,553,5
1080,204,5
1080,354,5
1080,521,5
1080,358,3
1081,9,5
1082,681,5
1083,95,3
1083,391,5
1083,47,5
1083,816,0
1084,793,5
1085,22,5
1085,279,5
1085,736,5
1085,542,5
1085,184,3
1085,159,3
1085,22,5
1085,824,5
1085,537,3
1085,86,5
1085,69,5
1085,184,3
1085,66,3
1085,445,3
1085,824,5
1085,66,3
1085,289,3
1085,816,5
1085,35,3
1085,688,5
1085,836,5
1085,78,3
1085,341,5
1085,804,5
1085,746,3
1085,353,5
1086,409,5
1086,81,5
1086,65,3
1086,116,3
1086,77,5
1086,135,5
1087,189,5
1087,95,5
1087,369,3
1087,797,0
1087,152,5
1088,109,5
1088,109,5
1089,816,0
1090,542,0
1090,808,5
1090,9,5
1090,152,3
1090,793,5
1090,203,5
1091,294,5
1092,478,0
1093,443,5
1094,55,5
1094,553,5
1094,231,3
1094,527,5
1094,366,5
1095,12,5
1095,720,5
1096,187,5
1096,305,3
1097,443,3
1097,95,5
1098,526,0
1099,78,3
1100,256,3
1100,256,3
1100,95,5
1101,752,5
1102,45,5
1102,78,5
1102,287,5
1102,485,5
1103,765,5
1103,765,5
1104,665,5
1105,224,3
1105,542,5
1105,782,3
1105,633,5
1105,235,5
1105,732,5
1105,560,5
1105,293,3
1105,235,3
1105,182,5
1105,469,5
1105,557,3
1105,235,3
1105,786,3
1105,114,3
1105,472,5
1105,152,5
1105,245,0
1106,203,5
1106,695,3
1106,761,0
1106,220,0
1106,700,3
1106,69,5
1106,157,5
1106,681,3
1107,15,3
1108,449,5
1109,57,0
1109,447,3
1109,184,5
1109,316,0
1109,542,5
1109,255,5
1109,504,0
1109,184,5
1110,596,5
1110,596,5
1111,542,5
1111,411,0
1112,416,5
1113,245,5
1113,815,5
1114,555,5
1115,420,5
1115,420,5
1116,362,3
1116,153,0
1116,654,3
1116,685,0
1116,653,0
1116,322,3
1116,331,3
1116,69,3
1116,20,5
1116,790,3
1116,572,5
1116,808,5
1116,244,3
1116,301,3
1116,656,3
1116,551,3
1116,581,3
1116,759,3
1116,599,3
1116,553,3
1116,701,3
1116,70,3
1116,210,3
1116,432,3
1116,432,5
1116,245,3
1116,174,5
1116,252,3
1116,151,3
1116,354,5
1116,690,3
1116,252,3
1116,299,0
1116,628,3
1116,327,0
1116,174,5
1116,629,5
1116,472,0
1116,635,0
1116,176,3
1116,710,0
1116,15,5
1116,670,3
1116,347,5
1116,289,3
1116,220,0
1116,174,3
1116,95,3
1117,173,5
1117,313,5
1118,553,5
1119,578,3
1120,408,3
1121,536,3
1121,274,5
1122,443,5
1123,142,3
1124,174,5
1125,816,5
1126,198,5
1127,296,5
1128,553,5
1128,701,3
1128,784,5
1129,174,5
1130,109,0
1130,109,0
1131,250,0
1132,296,5
1133,134,5
1134,207,3
1135,312,5
1136,266,5
1137,524,5
1138,459,3
1139,245,5
1140,152,5
1141,448,5
1141,138,3
1142,220,5
1143,109,5
1143,109,5
1144,183,5
1145,737,5
1146,161,3
1147,574,5
1147,816,3
1148,45,3
1148,408,5
1148,257,3
1148,524,3
1148,542,5
1148,787,3
1148,604,3
1149,78,5
1150,316,5
1151,587,5
1151,684,5
1152,20,5
1153,561,5
1154,318,5
1155,153,5
1155,69,5
1156,214,5
1156,524,5
1156,415,5
1157,443,5
1158,215,3
1158,443,5
1159,408,5
1159,718,3
1160,754,3
1161,266,3
1162,24,5
1163,439,5
1163,411,3
1164,553,5
1165,728,5
1165,800,5
1165,800,5
1165,802,5
1165,250,5
1165,804,3
1165,287,5
1165,73,3
1165,78,5
1165,86,5
1165,312,5
1165,656,5
1165,412,5
1165,833,5
1166,15,5
1166,701,5
1167,432,5
1167,841,5
1167,25,3
1167,43,5
1167,394,5
1167,79,5
1167,770,5
1167,827,5
1167,827,5
1167,287,5
1167,664,5
1167,304,5
1167,632,5
1168,553,5
1168,445,3
1168,820,5
1168,671,5
1168,177,0
1169,22,5
1169,22,5
1170,428,3
1171,443,3
1172,443,5
1173,49,5
1173,49,5
1174,816,5
1175,542,5
1175,245,5
1176,383,5
1176,245,5
1177,591,5
1177,799,5
1177,733,3
1177,439,5
1177,181,5
1177,354,5
1177,132,5
1177,36,5
1178,535,5
1178,589,5
1178,115,3
1178,421,5
1178,95,5
1178,688,3
1178,49,5
1178,424,5
1178,456,3
1178,78,5
1178,22,3
1178,184,5
1178,208,3
1178,327,3
1178,184,5
1178,609,5
1178,696,3
1178,424,5
1178,701,5
1178,22,3
1178,15,5
1178,665,5
1178,816,5
1178,782,5
1178,383,5
1178,222,3
1178,223,3
1178,109,3
1178,632,5
1178,394,5
1178,476,5
1178,245,5
1178,569,3
1178,465,3
1178,665,5
1178,223,3
1178,211,3
1178,49,5
1178,173,0
1178,69,5
1178,528,5
1178,736,3
1178,226,3
1178,109,3
1178,833,5
1178,383,5
1179,24,5
1180,472,0
1181,124,3
1182,324,5
1183,263,3
1184,131,3
1185,572,5
1186,245,3
1187,291,5
1188,123,0
1188,682,0
1189,838,0
1190,69,0
1191,609,3
1191,35,5
1191,542,5
1191,715,5
1192,737,5
1193,563,5
1194,294,0
1195,471,5
1196,69,3
1197,51,0
1198,404,0
1198,404,0
1199,445,0
1200,542,5
1200,179,3
1200,383,5
1200,66,5
1200,66,5
1200,675,5
1200,443,5
1200,258,5
1200,784,5
1201,619,5
1201,540,5
1202,153,3
1202,490,5
1202,256,5
1202,256,5
1202,338,5
1203,352,5
1204,95,5
1205,245,5
1206,824,5
1206,824,5
1207,245,5
1208,583,5
1208,145,5
1209,305,0
1210,161,0
1211,298,5
1212,499,5
1213,419,5
1213,252,3
1213,252,3
1214,778,5
1214,415,3
1214,174,5
1214,15,5
1214,138,5
1214,443,3
1215,280,0
1216,783,3
1217,80,5
1218,295,5
1219,358,5
1220,144,0
1221,804,5
1222,619,0
1222,325,3
1222,349,5
1222,349,5
1222,701,3
1222,670,0
1222,178,3
1222,622,3
1222,191,3
1222,141,5
1222,127,5
1222,783,0
1222,587,5
1222,45,5
1222,569,5
1222,455,5
1222,214,5
1222,816,5
1222,763,5
1222,67,3
1222,12,5
1222,816,5
1222,268,5
1222,59,5
1222,463,5
1222,59,3
1222,74,5
1222,127,5
1222,816,5
1222,203,3
1222,332,5
1222,607,5
1222,313,5
1222,703,3
1222,695,3
1222,502,5
1222,806,5
1222,5,5
1222,5,5
1222,161,5
1222,254,3
1222,312,5
1222,312,5
1222,312,5
1222,7,3
1222,152,3
1222,687,5
1222,413,5
1222,667,5
1222,707,5
1222,331,5
1222,331,5
1222,694,5
1222,694,5
1222,680,5
1222,409,5
1222,804,5
1222,183,5
1222,210,3
1222,771,5
1222,176,5
1222,326,3
1222,64,5
1222,161,5
1222,786,5
1222,331,5
1222,290,5
1222,331,5
1222,784,5
1222,804,5
1222,775,3
1222,711,5
1222,815,5
1222,483,5
1222,432,5
1222,142,3
1222,323,5
1222,358,5
1222,204,5
1222,358,5
1222,358,5
1222,432,5
1222,323,5
1222,358,5
1222,74,5
1222,815,0
1222,204,5
1222,815,5
1222,432,5
1222,204,5
1222,432,5
1222,432,5
1222,388,5
1222,667,5
1222,100,5
1222,684,5
1222,741,5
1222,741,5
1222,354,5
1222,801,5
1222,521,5
1222,251,5
1222,235,5
1222,681,5
1222,567,3
1222,15,5
1222,15,5
1222,816,5
1222,681,5
1222,15,5
1222,15,5
1222,447,5
1222,739,5
1222,235,5
1223,298,3
1224,354,5
1225,317,0
1225,670,5
1225,432,5
1225,152,5
1225,312,3
1225,245,5
1225,816,5
1226,447,5
1227,55,3
1227,113,3
1227,112,3
1228,542,5
1228,443,5
1228,245,5
1229,717,3
1230,443,5
1230,502,5
1230,610,5
1231,443,3
1232,383,5
1233,804,5
1234,524,5
1235,558,5
1235,558,5
1236,814,0
1236,211,0
1236,184,5
1236,184,5
1237,408,5
1238,688,5
1239,784,5
1240,816,0
1241,588,0
1242,183,3
1243,791,5
1244,584,5
1244,135,5
1244,486,3
1245,667,3
1245,667,3
1246,553,5
1247,0,5
1248,119,3
1249,445,3
1250,524,5
1251,609,0
1252,151,5
1253,266,5
1254,787,5
1254,569,3
1254,399,5
1254,443,5
1254,737,5
1254,304,3
1254,560,5
1254,399,5
1255,144,3
1256,245,3
1256,184,0
1256,256,0
1256,383,0
1256,737,5
1256,787,3
1256,293,0
1256,128,5
1256,399,0
1256,443,0
1256,412,3
1256,574,0
1256,810,3
1256,688,3
1256,184,0
1256,144,3
1256,415,0
1256,665,5
1256,588,0
1256,256,0
1256,829,5
1256,399,0
1256,432,3
1256,782,5
1256,319,0
1256,701,5
1256,209,0
1257,66,0
1257,66,0
1258,342,3
1258,765,5
1258,415,5
1258,765,5
1258,342,3
1258,250,3
1259,176,3
1259,496,3
1259,226,3
1260,151,5
1261,191,5
1262,24,5
1263,456,3
1264,587,3
1265,596,5
1265,596,5
1266,383,5
1266,117,5
1267,531,5
1267,531,5
1268,439,5
1269,793,5
1270,816,5
1271,619,5
1272,313,3
1272,313,5
1273,39,5
1274,699,3
1274,169,5
1274,616,5
1274,438,3
1274,399,5
1274,313,5
1274,474,5
1274,267,3
1274,245,5
1274,399,5
1274,383,5
1275,81,5
1275,81,5
1276,844,5
1276,170,5
1276,250,5
1276,443,5
1276,786,5
1276,786,5
1277,609,3
1277,701,5
1277,800,3
1277,161,5
1277,633,5
1277,542,5
1277,245,5
1277,43,3
1278,223,5
1278,223,5
1278,538,5
1278,787,5
1278,417,5
1278,502,5
1278,225,5
1278,160,5
1278,81,5
1278,173,5
1278,585,5
1278,412,5
1278,715,5
1278,34,5
1278,174,5
1278,399,5
1278,119,5
1278,399,5
1279,161,5
1280,342,5
1280,342,5
1281,486,3
1282,245,0
1282,179,5
1282,531,5
1282,531,5
1282,58,0
1282,161,0
1282,737,0
1283,368,5
1284,626,5
1285,63,3
1286,207,3
1286,608,5
1287,676,5
1288,191,5
1289,737,5
1290,804,5
1290,151,5
1290,702,5
1290,560,3
1291,582,3
1292,58,5
1292,753,5
1293,598,5
1293,804,5
1294,395,5
1295,542,5
1296,415,5
1297,705,3
1297,604,3
1297,226,3
1297,304,3
1298,574,5
1298,2,5
1298,225,5
1298,531,5
1298,531,5
1298,422,5
1298,787,5
1298,144,5
1299,575,3
1299,681,5
1300,560,5
1300,503,3
1301,553,5
1301,161,5
1302,665,5
1303,419,5
1304,447,5
1305,749,5
1306,69,0
1307,589,5
1307,348,5
1307,195,5
1307,598,3
1307,287,5
1307,226,5
1307,432,5
1307,704,3
1307,729,5
1307,636,5
1307,439,5
1307,408,5
1307,464,0
1307,342,5
1307,656,3
1307,623,5
1307,161,5
1307,522,5
1307,384,5
1307,342,5
1307,247,5
1307,452,5
1307,235,5
1307,687,5
1307,701,5
1307,485,5
1308,121,5
1308,339,3
1308,21,5
1308,161,3
1308,49,5
1308,49,5
1308,542,3
1309,425,5
1310,287,5
1310,687,5
1310,687,5
1311,151,5
1311,778,5
1311,761,5
1311,252,3
1311,661,0
1311,710,0
1311,252,3
1311,369,5
1311,299,5
1311,726,5
1312,144,5
1313,344,5
1314,399,5
1314,524,5
1314,257,5
1314,399,5
1315,806,0
1315,542,3
1316,226,5
1317,66,0
1317,66,0
1318,804,0
1319,399,3
1319,399,3
1320,762,5
1321,177,0
1321,87,0
1322,408,5
1323,272,5
1323,412,5
1324,245,5
1324,47,5
1324,542,3
1325,109,5
1325,443,5
1325,161,5
1325,465,5
1325,47,5
1325,109,5
1325,829,5
1325,816,5
1325,534,5
1325,609,3
1326,95,5
1326,412,5
1326,701,3
1326,50,5
1326,256,3
1326,22,3
1326,833,5
1326,99,5
1326,446,5
1326,78,5
1326,266,5
1326,157,0
1326,64,5
1326,476,5
1326,445,5
1326,364,5
1326,364,3
1326,824,5
1326,109,5
1326,793,3
1326,582,5
1326,822,5
1326,245,0
1326,19,3
1326,335,5
1326,424,3
1326,50,5
1326,444,3
1326,256,3
1326,822,5
1326,109,5
1326,824,5
1326,22,3
1326,143,5
1327,69,5
1328,383,5
1328,542,3
1328,176,3
1329,726,5
1330,538,5
1330,406,3
1330,715,5
1330,569,5
1330,737,5
1330,399,5
1330,399,5
1330,553,5
1331,138,3
1331,476,5
1331,553,3
1331,24,5
1332,109,5
1332,109,5
1333,49,5
1333,526,5
1333,49,5
1334,80,3
1334,766,0
1335,47,5
1335,670,0
1335,368,5
1335,201,5
1335,183,5
1335,771,5
1335,647,5
1335,792,0
1336,327,3
1337,369,5
1338,20,5
1339,639,0
1339,553,5
1339,238,3
1339,88,5
1339,238,3
1340,608,0
1340,302,3
1341,447,5
1342,533,5
1343,123,5
1344,316,5
1344,316,5
1345,816,0
1346,443,5
1347,365,5
1347,75,5
1348,22,5
1348,22,5
1349,354,0
1350,542,5
1351,177,5
1352,138,5
1353,203,5
1354,526,3
1355,424,5
1355,806,5
1355,609,5
1355,476,5
1355,109,5
1355,253,5
1355,109,5
1355,833,5
1355,831,5
1356,203,5
1357,503,5
1358,167,0
1359,245,5
1359,553,5
1359,668,3
1359,784,3
1360,816,5
1360,9,5
1361,542,0
1362,383,0
1363,124,5
1364,572,5
1364,81,5
1365,140,5
1366,24,3
1367,443,0
1368,245,5
1369,485,5
1370,383,5
1371,722,5
1372,511,5
1372,53,5
1373,138,0
1374,443,5
1374,443,5
1375,123,5
1376,619,5
1376,282,5
1376,176,5
1376,282,3
1376,245,3
1377,161,3
1377,503,5
1378,419,5
1379,804,5
1380,262,5
1380,439,5
1381,203,5
1382,255,5
1383,767,5
1384,748,5
1385,342,3
1385,342,3
1386,735,3
1386,121,3
1386,73,5
1386,503,3
1386,542,5
1387,553,5
1387,399,5
1387,472,5
1387,383,5
1387,399,5
1387,125,5
1388,406,5
1388,26,5
1389,479,5
1390,66,5
1390,66,5
1391,176,0
1392,319,5
1392,175,5
1392,763,5
1392,614,5
1392,512,5
1392,88,5
1392,226,3
1392,443,5
1392,383,5
1392,512,5
1392,542,5
1392,415,5
1392,433,5
1392,485,5
1392,697,5
1392,822,5
1392,204,5
1392,683,5
1392,747,5
1392,217,5
1392,209,5
1392,338,5
1392,3,5
1392,278,5
1392,785,3
1393,461,5
1394,542,0
1395,22,0
1395,22,0
1396,56,3
1397,569,5
1398,369,5
1399,597,5
1400,30,5
1400,768,5
1400,207,3
1400,31,5
1400,586,3
1401,434,5
1401,315,5
1402,836,5
1403,648,5
1403,151,3
1404,258,5
1404,82,5
1405,245,0
1405,574,5
1405,816,3
1405,383,0
1406,81,5
1407,245,5
1407,333,5
1407,66,3
1407,66,3
1408,714,5
1408,784,5
1408,142,5
1408,197,5
1408,408,5
1408,714,5
1409,538,5
1410,138,5
1411,766,5
1412,120,5
1413,597,5
1414,333,5
1414,499,5
1414,51,5
1414,272,5
1415,562,5
1416,671,5
1416,153,5
1417,64,5
1418,183,5
1419,141,5
1420,184,3
1420,184,3
1420,715,5
1420,542,5
1420,443,5
1420,291,5
1420,809,5
1420,701,5
1420,89,5
1420,183,5
1420,808,5
1420,667,5
1420,193,3
1420,737,5
1420,687,0
1420,667,5
1420,173,5
1420,415,5
1420,261,5
1420,383,3
1420,383,5
1421,456,5
1422,443,5
1423,95,5
1423,412,5
1424,490,5
1425,833,0
1425,820,5
1426,542,5
1427,290,0
1428,68,5
1429,532,5
1430,316,5
1431,762,5
1432,22,5
1432,22,5
1433,728,0
1434,356,5
1434,174,3
1435,447,5
1436,313,5
1437,456,5
1438,383,5
1438,804,5
1439,813,5
1440,32,5
1441,304,3
1442,555,3
1442,350,5
1442,707,5
1442,15,5
1442,553,5
1443,411,5
1444,462,0
1444,183,5
1444,7,3
1444,174,5
1444,183,5
1444,655,3
1445,542,5
1446,596,5
1446,596,5
1447,25,5
1447,203,0
1448,804,5
1449,793,5
1450,412,5
1450,245,5
1450,542,5
1451,302,3
1452,569,0
1452,49,3
1452,191,5
1452,563,3
1452,49,3
1452,523,5
1452,491,5
1452,338,3
1452,816,3
1452,364,5
1452,828,3
1452,356,3
1452,153,3
1452,161,5
1452,608,3
1452,469,3
1452,292,5
1452,298,3
1452,495,0
1452,147,5
1452,245,5
1452,712,5
1452,55,5
1452,12,3
1452,106,5
1453,298,3
1453,569,5
1454,339,3
1454,176,5
1454,526,5
1454,51,3
1455,69,5
1456,784,0
1457,95,5
1458,228,5
1459,573,5
1460,488,5
1461,173,5
1461,443,3
1462,320,5
1463,542,3
1463,266,5
1464,590,5
1465,808,5
1466,64,5
1466,503,3
1467,257,5
1468,223,3
1468,223,3
1468,701,3
1468,205,5
1468,424,3
1469,15,5
1470,265,3
1470,213,5
1471,226,3
1471,177,3
1471,69,5
1472,779,5
1473,339,5
1474,729,5
1474,371,3
1475,333,3
1475,804,0
1475,707,5
1475,553,5
1476,512,0
1476,512,0
1476,569,5
1477,492,3
1477,712,5
1477,333,0
1477,152,5
1477,519,5
1477,816,5
1477,497,3
1477,43,3
1477,245,0
1477,643,5
1477,631,5
1477,219,5
1477,542,3
1477,64,5
1477,208,5
1477,109,5
1477,109,5
1477,51,5
1477,75,0
1477,318,5
1477,203,3
1478,415,0
1479,142,3
1479,553,5
1480,667,5
1480,667,5
1481,223,5
1481,223,5
1482,574,5
1482,574,5
1483,138,5
1483,64,5
1483,784,5
1484,49,5
1484,49,5
1485,443,0
1485,465,5
1486,187,3
1486,784,5
1486,425,5
1486,214,5
1487,668,3
1487,35,5
1487,542,3
1487,739,3
1487,109,3
1487,78,3
1487,327,5
1487,109,3
1488,486,3
1488,95,5
1488,671,5
1488,142,3
1489,724,5
1490,73,3
1490,161,5
1490,22,5
1490,833,5
1490,207,3
1490,826,5
1490,22,5
1491,490,5
1492,553,5
1492,383,5
1492,69,3
1492,238,5
1492,820,3
1492,793,5
1492,238,5
1492,762,5
1493,245,5
1493,526,5
1493,353,5
1493,333,5
1494,245,5
1495,665,5
1495,184,5
1495,256,5
1495,671,5
1495,832,5
1495,383,3
1495,78,3
1495,226,3
1495,245,3
1495,468,5
1495,302,3
1495,49,3
1495,313,5
1495,542,5
1495,95,5
1495,667,5
1495,184,5
1495,696,3
1495,579,3
1495,727,3
1495,49,3
1495,174,5
1495,765,3
1495,694,5
1495,338,3
1495,443,3
1495,695,3
1495,256,5
1495,820,3
1495,174,5
1495,15,5
1495,389,5
1495,667,5
1495,123,5
1495,553,5
1495,815,3
1495,765,3
1496,419,5
1497,53,3
1498,273,3
1498,784,3
1499,24,5
1499,477,3
1500,800,5
1500,800,5
1501,20,5
1502,804,5
1503,443,5
1504,145,5
1504,784,5
1505,324,5
1506,816,5
1506,223,5
1506,465,5
1506,223,5
1507,737,3
1507,714,3
1507,714,3
1508,553,5
1509,482,5
1509,311,5
1510,187,3
1510,245,5
1511,203,5
1511,203,5
1512,428,3
1512,462,5
1513,833,0
1514,443,3
1514,677,5
1514,176,5
1514,310,3
1514,78,3
1514,341,5
1514,546,3
1514,498,3
1514,66,3
1514,759,3
1514,69,5
1514,109,3
1514,505,5
1514,830,3
1514,569,3
1514,465,3
1514,366,3
1514,22,5
1514,35,5
1514,739,5
1514,609,5
1514,139,5
1514,22,5
1514,298,3
1514,560,3
1514,491,3
1514,412,5
1514,844,5
1514,227,3
1514,828,5
1514,69,5
1514,95,3
1514,153,3
1514,542,0
1514,50,3
1514,78,5
1514,266,5
1514,431,5
1514,736,5
1514,711,5
1514,756,3
1514,111,3
1514,58,0
1514,250,5
1514,445,5
1514,668,5
1514,50,3
