,group_64,group_0,group_1,group_2,group_3,group_4,group_5,group_6,group_7,group_8,group_9,group_10,group_11,group_12,group_13,group_14,group_15,group_16,group_17,group_18,group_19,group_20,group_21,group_22,group_23,group_24,group_25,group_26,group_27,group_28,group_29,group_30,group_31,group_32,group_33,group_34,group_35,group_36,group_37,group_38,group_39,group_40,group_41,group_42,group_43,group_44,group_45,group_46,group_47,group_48,group_49,group_50,group_51,group_52,group_53,group_54,group_55,group_56,group_57,group_58,group_59,group_60,group_61,group_62,group_63,group_65,group_66,group_67,group_68,group_69,group_70,group_71,group_72,group_73,group_74,group_75,group_76,group_77,group_78,group_79,group_80,group_81,group_82,group_83,group_84,group_85,group_86,group_87,group_88,group_89,group_90,group_91,group_92,group_93,group_94,group_95,group_96,group_97,group_98,group_99,group_100,group_101,group_102,group_103,group_104,group_105,group_106,group_107,group_108,group_109,group_110,group_111,group_112,group_113,group_114,group_115,group_116,group_117,group_118,group_119
2388,6,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,1,0,1,1,0,0,0,0,0,14,1,2,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,3,0,0,1,0,0
1441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,2,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,3,0,2,1,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1
1651,20,1,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,5,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,1,0,0,3,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,3,0,0,1,0,0,0,1,0,0,17,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,2
970,25,2,2,0,2,5,4,11,2,0,0,0,5,3,1,3,1,0,1,2,2,1,15,0,0,0,0,0,0,4,1,2,3,16,2,0,2,4,4,7,0,0,0,8,6,39,3,2,0,0,2,5,3,8,1,0,1,1,0,2,1,0,4,1,2,3,3,2,0,4,3,0,2,1,2,3,0,1,3,1,5,2,2,0,9,1,1,20,7,6,0,0,1,0,10,1,3,0,1,3,0,5,1,1,0,3,0,1,6,0,0,0,8,11,4,2,0,1,0,3
2028,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,24,1,1,0,1,2,3,6,9,0,0,0,3,0,2,0,0,1,0,0,1,1,4,0,0,0,1,0,0,0,0,2,1,1,0,2,0,1,2,0,0,0,0,4,0,10,3,2,0,1,0,2,1,12,0,0,1,0,2,0,0,0,0,1,1,3,0,1,0,1,1,0,19,1,0,2,0,0,1,0,2,2,1,1,0,3,1,19,3,2,0,0,0,0,3,1,1,0,0,0,0,2,0,2,0,2,0,0,2,1,0,0,10,3,2,1,0,0,1,1
189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1616,5,1,0,0,0,1,2,4,2,0,0,1,3,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,3,0,2,1,0,0,4,6,2,0,0,0,2,1,22,0,2,0,0,0,0,1,6,3,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,1,0,0,2,1,1,0,0,0,3,7,2,1,0,0,2,0,22,4,2,0,0,0,0,2,0,1,0,0,1,0,0,0,1,0,1,0,0,5,1,0,0,1,2,0,1,0,1,0,0
2176,53,5,3,1,1,3,3,21,4,0,0,0,17,5,3,3,0,0,3,0,1,1,11,0,6,0,1,0,0,2,1,5,2,18,0,11,0,0,8,2,6,0,1,12,8,91,7,2,0,0,1,0,2,10,2,1,0,0,0,3,2,0,1,1,1,1,5,0,1,3,0,1,4,2,3,9,1,3,15,0,11,11,3,0,4,6,3,50,6,5,0,1,0,0,1,3,4,0,0,3,2,3,1,0,0,10,0,0,14,0,0,0,22,12,9,4,0,5,0,1
1136,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,1,0,0,1,2,8,0,0,0,0,1,3,0,8,0,0,0,0,0,1,0,0,3,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,2,0,1,0,6,0,0,4,1,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1446,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0
2339,16,0,3,0,0,0,0,3,0,0,0,0,1,0,2,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,3,1,20,0,1,0,0,0,1,0,5,1,0,0,0,0,0,1,0,0,1,0,1,3,0,1,0,0,1,1,4,0,4,0,3,0,0,1,1,1,0,1,1,0,30,1,2,0,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,6,5,1,0,0,0,1,1
1906,4,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
