u_id,p_id,rating
454,298,3
454,298,3
454,298,3
454,191,3
454,404,3
454,401,3
455,415,0
456,371,3
456,3,5
456,602,5
456,632,3
457,47,5
458,499,5
458,393,5
459,581,5
460,159,0
461,602,0
462,384,5
462,279,5
462,191,5
462,400,5
463,599,0
464,620,3
464,139,3
464,400,5
464,86,5
465,654,5
466,468,0
467,509,5
467,602,5
467,191,3
467,416,5
467,162,0
467,359,3
467,415,5
467,191,5
467,448,5
468,393,5
468,89,3
468,563,3
468,579,5
468,286,3
468,641,5
468,292,3
468,89,3
468,276,5
468,602,3
468,211,3
468,440,3
468,368,5
468,420,5
468,646,0
468,554,5
468,168,5
468,602,3
468,652,3
468,652,3
469,517,5
470,359,3
471,626,3
471,359,3
472,624,3
473,359,5
473,359,5
474,391,5
474,205,5
475,279,5
475,159,3
475,45,3
475,279,5
475,654,5
476,371,3
477,420,5
477,129,5
477,189,5
477,387,3
477,40,3
477,284,3
477,586,3
477,557,3
478,75,5
478,322,0
478,322,0
478,359,0
479,371,3
480,138,3
481,61,3
482,86,3
483,617,0
484,171,5
485,625,0
485,440,5
486,52,5
487,672,5
487,359,5
488,654,5
489,45,3
490,275,5
491,654,3
491,298,5
492,89,5
492,89,5
493,52,5
493,154,5
493,11,0
493,549,3
493,355,5
493,201,5
493,549,3
493,322,5
493,327,3
493,89,3
493,202,5
493,279,5
493,327,3
493,584,3
493,154,5
493,584,5
493,322,5
493,504,5
493,309,3
493,322,5
493,90,5
493,11,3
493,239,3
493,89,3
493,279,0
493,322,5
493,584,5
493,154,5
493,568,5
493,492,5
493,322,5
493,11,0
493,562,3
493,322,5
493,229,5
493,492,5
493,279,0
494,602,5
495,637,5
496,602,5
497,147,0
497,584,5
497,194,5
498,359,3
499,334,5
500,256,5
501,619,0
502,239,3
502,313,3
503,169,5
504,48,5
505,400,0
506,645,0
507,602,5
508,400,5
509,394,0
510,440,3
510,279,3
510,171,5
511,536,5
512,464,5
513,644,0
514,616,5
514,497,0
514,91,3
514,586,5
514,481,5
514,616,5
515,464,3
516,70,3
517,398,5
517,614,5
517,626,5
518,168,5
519,191,5
520,37,5
521,55,3
522,191,3
522,602,3
522,199,3
523,400,5
524,646,5
524,199,5
524,188,5
524,499,3
524,464,3
524,662,5
524,361,0
524,440,3
524,646,5
524,53,5
524,359,5
524,24,0
524,378,3
524,619,5
524,645,5
524,309,5
524,55,5
524,53,5
525,331,5
525,440,5
525,424,5
526,619,5
527,400,0
528,593,5
528,483,0
528,489,0
528,239,5
528,63,5
528,437,3
528,662,5
529,205,5
530,619,5
530,123,5
530,218,5
531,254,0
532,637,3
532,640,5
532,161,5
532,640,5
532,398,5
532,626,5
533,43,5
534,614,3
534,191,5
534,276,5
534,147,5
535,189,3
535,191,5
536,359,5
537,26,5
537,26,5
537,235,5
538,147,0
539,586,3
540,420,5
541,210,5
542,319,5
542,101,3
543,101,3
544,53,5
544,53,5
545,191,5
545,70,5
545,440,5
545,654,3
545,59,3
546,361,3
546,596,0
546,397,3
546,523,3
547,171,5
548,416,5
548,416,5
548,359,5
549,52,5
550,168,5
551,654,5
552,89,5
552,89,5
553,624,5
553,602,5
554,536,5
555,37,5
555,400,5
556,199,0
557,619,5
557,118,5
558,69,5
559,14,5
559,595,5
559,14,5
559,168,5
560,96,5
560,275,5
561,440,3
562,479,3
562,191,5
563,47,5
563,281,5
563,287,3
563,215,0
563,289,5
563,332,5
563,508,5
564,301,3
565,150,3
566,117,0
567,499,5
567,536,3
567,32,3
567,89,3
567,586,5
567,462,3
567,24,3
567,378,5
567,276,3
567,147,3
567,89,3
567,577,5
568,440,0
569,199,5
570,619,3
571,469,3
571,199,3
571,286,0
571,96,5
571,37,3
572,331,0
572,197,5
572,197,5
572,331,0
573,45,3
574,247,5
574,249,0
575,129,0
576,103,3
576,543,0
577,37,0
577,632,3
577,556,5
578,387,5
579,279,3
580,216,5
580,122,5
581,204,5
581,246,5
581,48,5
581,204,5
581,626,5
582,51,5
582,536,5
583,295,5
584,23,5
585,405,5
586,188,3
587,646,0
588,448,5
589,279,3
590,10,5
590,654,3
591,43,3
592,83,5
593,619,3
594,194,5
595,169,5
596,235,5
596,175,5
597,99,3
598,199,0
599,541,5
600,130,0
601,260,5
601,386,5
601,171,5
602,292,3
603,626,5
604,37,5
605,294,5
606,199,5
607,159,3
608,279,5
609,279,0
609,296,3
609,581,3
610,399,5
610,319,5
611,626,5
612,169,0
612,276,5
612,171,5
612,37,5
612,566,5
612,479,5
612,37,5
612,566,5
613,37,5
613,37,5
614,614,3
614,616,3
614,24,3
614,70,3
614,104,3
614,189,5
614,201,3
614,266,5
614,420,5
614,586,5
614,420,5
614,140,3
614,358,3
614,658,3
614,368,3
614,617,5
614,147,3
614,481,5
615,536,5
615,60,5
615,279,5
615,646,3
615,162,5
615,437,5
616,636,5
617,235,5
617,191,3
618,235,5
619,334,5
619,265,5
620,279,5
621,279,3
622,191,5
622,2,3
622,2,5
623,602,5
624,619,5
625,537,5
625,83,5
625,464,5
625,289,5
625,309,3
625,65,5
625,314,3
625,314,3
626,406,5
627,637,3
627,171,3
628,229,5
629,9,5
630,210,3
631,614,5
632,586,5
633,229,5
634,667,3
635,584,5
635,621,5
635,568,5
636,400,5
637,256,5
637,81,3
638,420,3
639,452,5
639,37,3
639,201,5
639,70,5
639,626,5
639,654,0
640,295,5
641,452,5
641,89,5
641,540,5
641,89,5
641,507,5
642,101,3
643,633,5
643,359,3
643,626,5
644,305,5
645,626,5
645,358,0
645,81,3
645,626,5
645,191,5
645,626,5
645,564,3
645,301,3
646,637,3
647,191,5
648,602,5
649,87,3
649,89,0
649,199,5
649,440,5
649,400,5
649,523,5
649,271,5
649,399,5
649,89,0
649,138,3
649,87,3
649,279,3
650,619,3
651,194,3
652,410,5
652,159,5
652,279,3
652,646,0
652,437,5
652,70,5
652,235,5
652,284,5
652,279,5
652,191,5
652,452,0
652,579,5
652,584,5
653,440,5
653,464,3
653,646,5
653,602,5
653,602,5
653,168,5
653,602,5
654,376,5
654,479,3
655,52,5
655,52,5
655,237,0
655,536,5
655,52,5
655,448,3
655,83,0
656,191,5
656,602,3
657,355,5
658,309,5
659,309,5
660,378,5
660,498,5
660,176,5
660,10,5
660,89,5
660,89,5
660,10,5
660,523,5
660,440,5
660,203,5
660,253,5
660,359,3
660,499,5
661,359,3
662,619,5
663,400,0
663,171,5
663,499,3
663,191,5
664,188,5
665,59,5
666,524,0
666,668,5
667,437,3
667,568,5
667,600,5
667,267,5
668,619,5
669,394,3
670,24,0
670,159,0
670,86,3
670,9,0
670,572,0
670,469,5
671,419,5
672,602,3
673,60,0
673,230,0
674,37,3
674,63,5
674,172,5
674,394,5
674,633,3
674,448,5
674,199,5
674,550,5
674,134,5
674,662,5
674,23,5
674,37,3
674,322,5
674,309,5
674,322,5
675,279,3
676,608,5
676,450,5
677,626,5
677,197,5
677,209,0
677,197,5
678,566,3
678,279,5
679,132,5
679,410,5
680,371,3
680,420,5
680,404,3
681,469,3
682,279,5
682,45,0
682,55,5
682,279,5
683,322,5
683,192,3
683,322,5
683,192,3
683,488,5
684,208,5
684,208,5
685,469,5
685,276,5
686,536,0
686,387,0
686,536,5
686,284,5
686,564,3
687,39,5
687,499,3
688,139,3
688,139,3
689,438,5
689,335,5
689,613,5
690,191,5
690,70,5
691,37,0
692,37,3
692,201,0
692,400,5
693,543,5
693,468,0
693,60,5
693,426,5
693,426,5
693,437,5
693,276,5
693,475,5
693,452,5
693,70,5
693,244,3
693,371,3
693,387,0
693,654,5
693,387,5
693,194,5
693,37,5
693,296,3
693,40,5
693,469,5
693,98,3
693,620,3
693,617,3
693,465,3
693,235,5
693,369,3
693,400,5
693,37,5
693,637,5
693,400,5
693,138,3
693,358,3
693,469,3
693,452,5
693,626,3
694,210,5
695,645,5
696,645,5
697,334,3
697,440,5
697,507,5
697,168,5
698,159,3
698,169,3
699,129,5
700,626,5
701,37,3
701,499,3
701,37,3
701,53,5
701,440,5
701,53,5
701,309,5
701,359,3
701,53,5
701,53,5
702,39,5
703,469,0
703,171,5
703,404,0
704,665,5
705,410,5
705,210,0
706,175,5
707,60,3
707,130,5
707,260,3
708,309,5
708,279,5
708,440,5
708,359,5
708,416,5
708,53,3
708,37,3
708,86,5
708,199,3
708,53,3
708,281,5
709,279,5
710,448,5
711,83,3
711,224,5
712,51,5
713,662,0
714,43,5
715,331,5
716,40,5
717,169,3
718,586,5
719,289,0
720,468,5
720,584,3
721,462,0
722,584,5
723,626,3
724,279,0
724,353,0
724,203,3
725,662,5
725,464,5
725,229,5
726,586,3
726,452,0
726,334,5
726,45,0
726,194,3
726,279,0
726,191,0
726,70,0
726,91,0
726,101,3
726,199,3
726,654,0
727,568,0
728,64,5
729,279,5
730,279,0
731,646,0
732,171,3
733,147,3
733,658,0
733,279,5
734,64,3
735,276,0
735,580,3
736,79,3
736,79,3
737,191,5
738,626,5
739,309,0
740,324,5
740,188,5
741,55,5
742,249,0
743,51,5
743,164,5
743,619,3
744,43,0
745,147,5
745,440,5
745,238,5
745,452,0
745,210,5
745,520,3
745,11,5
745,11,5
745,619,5
745,130,3
745,118,5
745,416,5
745,416,5
746,310,5
747,213,5
748,286,0
749,359,5
749,394,5
749,358,5
750,469,0
751,584,5
751,322,5
751,191,5
751,440,5
751,353,3
751,322,5
752,207,5
753,602,5
753,24,0
753,192,5
753,192,5
753,602,5
754,440,3
754,182,0
754,235,5
754,646,0
755,70,5
755,359,5
756,622,5
757,51,5
757,646,5
757,322,5
757,359,3
757,261,5
757,400,3
757,398,3
757,322,5
757,279,5
758,279,3
759,654,5
759,654,5
760,247,5
761,279,3
762,359,0
763,601,5
764,45,5
765,420,5
766,412,5
767,309,5
767,322,0
767,322,0
767,188,5
768,171,5
768,469,5
768,398,5
769,171,5
770,33,5
770,366,3
770,351,5
770,4,5
770,358,5
770,358,5
770,336,5
770,637,5
770,187,3
770,325,3
770,514,3
770,98,5
770,5,5
770,356,5
770,603,5
770,311,5
770,291,5
770,420,3
770,440,5
770,304,5
770,351,5
770,289,5
770,451,3
770,42,5
770,461,5
770,408,5
771,462,5
772,376,5
772,581,5
772,284,0
772,45,0
772,376,5
772,191,5
772,147,5
772,86,5
772,599,5
772,279,5
772,420,5
773,59,0
773,129,0
774,171,5
775,309,5
776,89,0
776,89,0
777,133,5
778,612,5
779,619,5
779,349,5
779,175,3
779,309,5
780,199,5
780,667,5
780,440,5
780,645,5
781,24,0
782,53,3
782,64,5
782,359,5
782,207,5
782,493,5
782,53,3
782,52,5
782,420,5
782,332,5
783,541,0
783,637,0
784,460,3
784,645,5
785,189,5
786,129,3
786,394,3
786,210,5
786,348,5
786,253,3
786,56,0
786,110,5
786,594,5
786,416,3
786,56,0
786,349,5
786,247,5
786,390,0
786,576,0
786,416,3
786,224,3
786,267,0
787,55,5
788,440,5
789,154,5
790,229,5
790,260,3
790,440,3
790,646,0
791,279,0
791,279,3
792,55,5
793,191,5
793,37,5
793,400,5
794,101,5
794,620,5
794,356,5
794,460,0
794,536,5
794,356,5
794,101,5
794,400,5
794,10,5
794,276,3
795,614,0
796,331,5
797,60,0
798,64,5
799,247,5
800,640,5
801,584,5
802,103,5
802,662,5
803,667,0
804,105,5
804,322,5
804,322,5
805,337,3
806,279,3
807,199,0
807,89,3
807,89,3
808,549,5
808,188,5
808,549,5
809,271,5
809,394,5
809,51,5
809,440,5
809,278,5
809,564,5
809,499,5
809,235,5
810,658,3
810,279,5
811,652,5
811,189,5
812,48,3
812,235,5
813,84,3
814,566,3
815,191,5
815,52,3
815,637,0
815,191,3
816,613,5
816,118,5
817,333,3
818,454,5
818,454,5
819,359,0
820,564,0
821,581,5
821,52,5
821,329,5
821,118,3
821,170,5
821,276,5
821,52,5
821,507,5
821,24,5
821,416,5
821,276,5
821,229,5
821,448,5
821,389,3
821,568,5
821,191,5
822,386,5
822,239,5
822,351,5
822,351,5
822,626,3
822,259,5
823,37,5
823,37,5
824,540,5
825,237,3
825,237,3
826,194,5
826,63,5
827,99,5
827,315,5
827,602,5
828,159,3
828,420,5
828,570,5
828,583,3
829,11,5
829,11,5
830,194,3
831,626,0
832,70,3
833,341,5
