u_id,p_id,rating
594,230,5
594,536,5
594,712,3
594,44,3
594,319,5
595,563,5
595,657,3
595,109,5
596,635,5
596,107,3
597,147,5
598,206,5
598,720,5
598,720,5
598,720,5
598,85,5
599,38,5
599,635,0
599,227,3
599,758,5
599,857,3
599,463,0
599,363,3
599,176,3
599,336,3
599,629,5
599,851,5
599,536,5
599,388,0
599,372,5
599,107,3
599,576,3
599,484,3
599,45,5
599,557,3
599,497,5
599,803,5
599,664,5
599,779,3
599,45,5
600,357,0
601,206,5
602,187,5
603,145,0
604,79,5
604,854,5
604,81,3
604,357,5
604,405,5
604,79,5
604,635,5
604,402,5
605,183,5
606,425,3
606,328,5
606,504,5
606,132,3
606,592,5
606,226,3
606,194,5
606,824,5
607,173,5
607,343,5
607,367,5
608,794,5
608,422,5
609,145,5
610,814,5
610,102,3
610,656,0
611,832,3
611,435,5
611,712,3
611,363,5
611,279,5
611,220,5
611,832,5
611,794,5
611,147,5
611,356,5
612,430,3
612,229,3
612,814,3
612,248,5
612,310,5
612,453,5
612,779,5
612,389,5
612,200,3
612,173,5
613,38,5
614,425,5
615,204,5
616,351,5
616,584,5
616,451,3
616,109,5
616,278,5
616,109,5
616,96,5
616,402,5
616,262,5
616,5,3
617,496,5
617,822,3
618,632,5
618,81,5
619,147,5
619,443,5
619,115,5
619,810,0
619,147,5
619,440,3
619,147,3
619,532,5
619,38,5
619,79,5
619,854,5
619,462,5
619,345,5
619,425,5
619,85,5
619,584,3
619,274,0
619,854,3
620,786,5
620,443,5
621,221,5
622,149,3
622,206,3
622,363,5
622,615,3
622,872,3
622,667,0
622,312,3
622,425,3
622,147,5
622,629,5
622,212,3
623,746,5
624,805,5
625,530,5
626,398,5
627,614,3
627,58,5
627,634,5
627,471,5
627,425,5
628,81,5
629,210,5
629,134,5
630,765,3
630,398,3
630,363,5
630,221,5
630,81,5
630,340,5
630,569,3
630,65,5
630,240,5
631,762,5
631,155,0
632,435,3
632,656,5
632,138,0
633,35,3
633,831,5
633,357,5
633,185,5
633,584,5
633,405,5
633,357,5
633,239,3
633,656,5
633,768,5
633,286,5
633,173,5
633,109,5
633,654,5
633,821,3
633,147,3
633,279,5
633,768,3
633,801,5
633,575,5
633,49,3
633,383,5
633,273,5
633,37,5
633,37,5
633,138,0
633,269,3
633,269,3
633,277,5
633,794,3
633,469,0
633,363,0
633,646,5
633,9,5
633,9,5
633,532,5
633,77,5
633,77,0
633,115,5
633,385,5
633,385,5
633,92,5
633,363,3
633,758,3
634,433,5
634,532,5
635,351,5
636,127,5
637,339,5
638,45,3
639,382,5
639,772,3
639,151,5
640,635,5
641,761,0
642,234,5
643,716,5
644,629,3
645,336,0
645,733,5
646,603,5
647,656,0
647,822,3
647,45,5
647,761,5
647,625,3
648,455,0
648,532,5
648,55,0
648,573,3
648,656,5
649,445,5
650,183,5
650,145,3
650,826,5
650,425,3
650,513,3
650,440,5
650,425,5
650,279,5
650,762,5
650,536,3
650,606,5
650,147,5
650,147,5
650,469,3
650,382,3
650,147,5
650,679,3
650,721,5
650,748,0
651,43,5
651,461,5
651,398,5
652,336,3
652,166,5
653,656,5
653,425,5
653,866,5
654,357,3
654,832,5
654,363,5
655,536,5
655,145,3
656,635,5
657,292,5
658,339,3
659,847,5
659,532,5
659,363,5
660,357,5
661,575,5
661,654,5
661,183,5
661,425,5
661,38,5
661,284,5
662,435,0
663,557,5
664,147,5
665,166,3
665,712,5
665,787,5
665,213,3
665,145,5
665,635,5
665,350,5
666,557,5
667,230,0
668,336,3
669,532,5
669,206,5
669,357,5
669,183,5
669,629,5
669,145,3
670,656,5
671,483,5
672,107,3
672,363,5
672,845,5
672,853,5
672,339,0
672,319,3
672,762,5
673,45,5
674,225,3
674,440,3
674,865,3
674,210,5
674,810,3
674,656,3
674,635,5
674,767,3
674,429,5
674,731,3
674,500,5
674,388,3
674,823,5
674,621,3
674,845,3
674,771,0
674,517,3
674,779,3
674,821,5
674,147,5
674,204,3
674,425,5
674,601,5
674,161,5
674,221,3
674,767,5
674,273,5
674,339,3
674,609,5
674,368,0
674,252,3
674,372,3
674,600,3
674,513,3
674,397,3
674,348,3
674,9,3
674,561,3
674,548,3
674,792,3
674,230,5
674,308,3
674,283,3
674,869,5
674,578,3
674,772,5
674,264,3
674,584,5
674,462,5
674,591,3
674,319,5
674,425,3
674,400,3
675,145,0
676,81,5
677,17,5
677,847,5
678,828,5
678,127,5
678,227,5
678,339,5
679,584,5
679,319,0
680,822,0
681,862,0
682,279,5
682,284,5
682,269,5
683,584,5
683,844,5
683,747,0
683,273,3
683,576,0
683,597,5
683,210,0
683,209,5
683,448,5
683,823,5
683,38,5
683,614,3
683,584,5
683,870,5
683,8,3
683,760,3
684,339,5
684,866,5
685,175,5
686,656,3
686,656,5
687,586,5
688,92,3
688,629,5
689,762,3
690,768,5
690,788,5
690,145,3
691,425,5
691,829,5
692,285,5
692,462,5
693,534,5
693,293,5
693,284,5
694,629,3
695,319,3
695,402,5
696,532,5
697,570,3
697,629,5
697,138,3
697,629,5
698,44,5
698,656,5
699,629,5
699,44,5
699,826,5
699,183,0
699,779,3
699,230,5
699,561,3
699,536,3
699,363,3
699,130,3
699,719,5
699,745,5
699,440,5
699,236,5
699,561,5
700,440,0
701,173,5
701,778,5
701,440,5
701,31,3
701,385,3
701,31,5
701,384,5
701,558,5
701,425,5
701,385,3
701,445,5
701,712,5
701,357,3
701,691,5
701,111,3
701,425,5
701,584,5
701,574,5
701,357,5
701,147,5
701,403,3
701,532,5
701,339,5
701,385,3
701,164,5
701,173,5
701,635,5
701,206,5
702,164,0
703,269,0
704,302,5
705,589,3
706,832,3
706,279,5
706,435,3
706,79,5
706,147,5
706,629,5
707,274,5
708,140,3
709,443,3
709,351,5
710,795,3
710,80,5
710,440,0
710,45,5
710,435,3
711,363,5
712,368,3
712,183,5
712,363,5
713,384,0
714,344,3
714,228,3
714,385,3
714,385,5
714,319,0
714,385,3
714,385,5
714,812,5
714,76,3
714,816,3
714,443,5
714,443,5
715,44,5
716,629,5
717,768,5
718,310,5
719,532,0
720,822,5
721,145,5
721,269,3
722,536,5
723,532,5
723,524,5
723,151,5
723,426,5
723,151,5
723,79,5
723,175,5
723,232,5
723,125,5
723,267,5
723,365,5
724,145,3
725,656,3
725,650,3
725,282,5
725,86,3
726,38,3
727,279,5
728,779,5
728,422,5
728,762,5
729,425,5
729,821,3
729,145,5
729,869,5
729,351,3
729,338,5
729,283,3
729,606,3
730,81,5
730,269,3
731,40,5
731,532,5
732,497,5
733,220,3
734,532,5
735,504,5
736,44,3
737,532,5
738,656,3
739,210,3
740,788,5
740,849,5
740,356,3
740,129,5
740,557,3
741,761,5
741,540,5
742,576,5
743,536,5
743,138,5
744,337,5
745,278,5
745,31,5
745,557,3
745,440,3
745,382,5
745,469,3
745,130,3
745,363,5
745,147,5
745,279,5
745,357,5
746,603,5
746,199,0
747,115,3
748,854,0
749,862,0
750,278,3
750,348,3
750,762,5
750,206,3
750,220,0
750,635,5
750,584,5
750,279,3
750,749,3
750,726,0
750,250,3
750,176,3
750,425,3
750,545,3
750,348,3
750,810,5
750,85,3
750,532,5
750,652,5
750,440,5
750,652,5
750,443,5
750,199,5
750,616,3
750,67,3
751,96,3
751,23,3
751,768,3
751,85,5
751,372,3
752,302,3
752,98,5
752,479,3
752,341,5
752,679,5
752,384,5
752,243,3
752,204,5
752,458,0
752,402,3
752,560,3
752,280,5
752,221,5
752,345,3
752,209,5
752,20,5
752,458,5
752,104,3
753,220,3
754,279,3
754,425,3
755,109,5
755,410,5
756,586,3
756,443,5
756,387,3
756,220,5
756,609,5
756,81,5
757,412,5
758,483,5
759,558,5
760,384,0
760,129,5
760,385,5
761,826,5
761,721,5
762,425,0
763,794,5
764,536,0
765,82,3
765,176,5
766,584,5
766,357,3
766,350,3
766,145,3
766,635,5
766,543,3
767,758,5
767,149,5
767,85,5
767,846,3
767,339,5
767,385,5
767,232,5
767,397,5
767,440,5
767,200,5
767,788,5
767,82,5
767,724,5
767,145,5
768,367,0
769,737,5
770,185,5
771,669,5
772,145,5
772,657,0
773,635,3
774,656,5
775,402,5
775,635,5
775,345,5
775,832,5
775,65,5
775,601,5
775,388,5
775,712,5
775,479,3
775,440,5
776,310,0
777,468,5
777,79,5
778,845,5
779,138,5
780,79,5
781,363,0
781,206,0
782,847,5
783,357,5
783,85,5
784,779,5
784,58,5
785,257,5
786,779,5
786,772,5
786,577,3
786,38,5
786,66,5
787,117,0
788,635,5
788,452,5
788,225,3
788,536,5
789,357,0
789,376,5
790,82,5
791,399,5
791,399,5
792,806,5
792,344,5
792,344,0
793,81,0
793,273,5
793,185,5
793,762,3
793,656,5
793,198,3
793,832,5
793,405,5
793,147,5
793,779,5
794,440,0
795,269,3
796,152,5
797,138,0
798,370,5
798,821,5
798,400,5
799,65,5
800,339,5
800,357,0
801,351,0
802,536,5
803,183,5
803,136,5
804,351,5
804,356,0
804,425,3
804,85,3
804,40,0
804,443,5
804,357,3
804,38,3
805,398,5
806,81,3
807,821,3
808,629,3
808,278,5
809,532,5
810,230,5
810,712,5
810,425,5
810,79,5
810,278,5
810,147,5
810,584,5
811,388,5
811,440,5
811,279,5
811,601,5
811,646,5
811,147,5
812,536,3
813,23,5
814,422,5
814,385,5
814,629,5
814,576,3
814,269,0
814,845,5
814,604,0
814,656,0
814,443,3
814,635,5
814,372,3
814,385,3
814,762,5
814,40,0
814,343,3
814,232,5
814,339,3
814,818,3
814,350,5
814,355,3
814,166,3
814,168,5
814,67,3
815,44,0
815,656,5
815,645,0
815,828,3
815,130,3
815,389,5
815,251,3
815,0,5
815,635,5
815,425,5
815,339,3
815,142,0
815,811,5
816,674,5
817,204,0
818,284,0
819,174,5
820,350,0
821,701,5
821,310,3
821,117,5
822,213,5
822,384,3
822,561,5
822,561,5
822,650,5
822,166,0
822,468,5
822,762,5
822,357,5
822,388,3
822,559,5
822,402,3
822,414,3
822,372,5
822,250,5
822,384,5
822,758,5
822,185,3
822,145,3
822,779,5
822,515,5
822,845,5
822,309,5
822,183,3
822,425,5
822,758,5
822,400,3
823,292,5
824,712,5
825,557,5
825,279,5
825,230,3
826,304,3
826,795,5
826,425,5
827,356,5
828,397,5
828,563,5
828,82,5
828,388,5
829,862,3
829,435,3
830,506,5
831,127,5
831,350,5
831,635,3
831,145,5
831,290,0
831,261,0
831,339,3
832,524,5
833,384,5
833,720,0
834,826,5
835,31,5
835,667,5
836,425,5
837,363,5
837,467,3
838,345,5
838,308,5
838,265,3
838,30,5
838,395,3
838,230,5
838,562,5
838,206,3
838,759,3
838,433,5
838,629,5
838,575,3
838,656,3
838,44,3
838,138,3
838,44,3
838,283,3
839,220,3
840,730,5
841,421,3
841,629,5
841,762,3
841,339,3
842,394,5
842,82,5
842,348,5
842,384,5
842,279,5
843,828,3
843,319,3
843,319,5
843,635,5
844,598,5
844,402,3
845,805,3
845,800,5
845,602,5
845,293,5
845,350,5
845,609,3
845,662,5
845,712,3
845,340,3
845,206,3
845,614,3
845,276,3
845,405,5
845,678,3
845,425,5
845,584,5
845,278,3
845,200,3
845,173,5
845,635,3
845,230,3
845,851,3
845,562,5
845,384,3
845,89,3
845,65,3
845,153,3
846,758,3
847,629,3
848,541,3
848,81,5
848,295,5
848,96,5
848,768,5
849,536,0
849,586,5
849,388,5
849,357,5
850,220,0
851,479,5
852,336,5
853,845,3
854,536,3
855,844,3
856,257,3
856,240,5
856,575,5
857,149,0
857,329,3
857,803,0
857,176,0
857,208,5
857,561,3
857,264,0
857,329,3
858,302,3
859,283,5
860,826,5
860,629,3
860,440,3
860,656,5
860,766,5
860,65,5
860,213,5
861,188,5
862,664,3
863,779,3
864,359,5
865,826,3
865,184,3
865,236,0
865,435,3
865,344,3
865,635,5
865,81,0
865,629,5
865,536,5
865,731,5
865,93,5
865,455,0
865,736,5
865,826,3
865,584,5
865,758,5
865,230,5
865,435,5
865,234,5
865,505,3
865,762,5
865,284,5
865,164,5
865,435,5
865,55,0
865,278,3
865,269,3
865,385,3
865,635,3
865,385,3
865,176,5
865,849,3
865,284,5
865,601,5
865,656,5
865,107,3
865,356,5
865,344,3
865,452,5
865,635,5
865,236,5
865,230,5
865,279,5
865,505,3
865,55,3
865,278,5
865,206,5
865,363,3
865,762,5
865,810,5
865,385,5
865,644,5
865,206,5
865,469,5
865,440,5
865,279,5
865,479,5
865,210,5
866,873,5
867,339,5
867,356,5
867,342,3
867,584,5
867,85,3
868,650,5
869,145,3
870,183,5
871,635,0
872,757,5
872,121,0
873,714,5
873,779,5
873,340,3
873,127,5
873,762,5
873,31,5
873,319,3
874,635,5
874,85,3
874,96,3
874,757,5
875,323,5
876,561,5
876,388,5
877,656,3
878,139,5
878,230,5
878,532,5
878,385,3
878,779,5
878,629,5
878,846,3
878,385,5
878,121,3
878,348,5
878,226,5
878,483,5
878,385,5
878,115,3
878,693,3
878,385,5
878,826,5
878,505,5
878,164,3
878,385,5
878,304,5
878,729,5
878,576,5
878,33,5
878,38,3
878,65,5
878,575,5
878,355,3
878,420,5
878,855,5
878,388,5
878,712,5
878,644,3
878,845,3
878,425,5
878,440,3
878,386,5
878,440,3
878,762,5
878,468,5
878,772,5
878,425,5
878,384,5
878,557,5
879,357,5
879,220,3
880,388,5
881,850,0
882,425,5
882,591,5
883,423,5
884,58,5
885,310,3
885,350,5
885,117,5
886,41,5
887,77,5
887,269,0
888,243,0
889,460,5
890,584,5
891,174,5
892,536,0
893,425,5
894,10,5
895,357,5
896,107,5
896,847,5
896,82,3
896,828,5
896,463,3
896,221,3
896,576,5
896,310,0
896,325,3
896,779,5
896,336,5
896,38,3
896,859,5
896,308,3
896,724,5
896,724,5
896,385,3
896,9,5
896,669,5
896,59,3
896,309,0
896,383,3
896,683,3
896,657,3
896,435,0
896,395,3
896,737,3
896,640,5
896,676,3
896,440,0
896,591,0
897,62,5
897,345,5
897,44,5
897,37,0
898,425,5
898,425,5
899,218,5
899,872,3
899,187,3
900,383,0
901,183,5
902,620,3
903,629,5
903,38,5
903,115,5
903,635,5
903,656,5
903,115,5
904,440,5
905,76,3
905,629,5
905,384,5
905,350,5
906,257,5
906,405,5
906,536,5
906,273,5
906,810,5
906,79,5
907,91,5
907,138,5
907,81,5
907,464,5
907,395,5
907,356,5
907,339,5
907,525,5
907,514,5
907,367,5
907,596,5
907,417,5
907,741,5
907,213,5
907,613,5
907,279,5
907,543,5
907,768,5
907,176,5
907,541,5
907,210,5
907,539,3
907,538,5
907,826,5
907,450,5
907,108,5
907,795,5
907,362,5
907,869,5
907,609,5
907,635,5
908,676,3
908,308,5
909,357,5
910,635,5
910,79,5
911,92,5
912,664,0
913,356,3
914,109,5
915,234,5
915,440,5
915,656,5
915,629,5
915,435,5
915,656,5
915,422,5
916,147,5
917,399,5
918,584,5
918,147,5
918,635,0
919,617,5
920,261,5
920,261,5
921,399,5
922,532,5
923,458,5
924,193,5
925,766,5
926,257,0
926,832,5
926,828,0
926,226,0
926,422,3
926,664,0
927,458,5
928,707,5
929,424,5
930,415,5
930,115,5
930,828,3
931,741,5
931,561,5
931,204,3
931,603,5
931,693,5
931,807,5
931,360,5
931,94,3
931,325,5
931,351,5
931,81,3
931,779,5
932,425,5
933,75,5
934,845,3
935,385,5
935,385,5
936,38,3
937,613,5
937,462,5
937,95,5
938,425,5
938,775,5
938,257,5
938,443,5
938,290,5
938,443,5
939,9,5
940,545,5
940,140,5
941,629,5
941,336,3
942,254,5
943,635,5
943,174,3
943,866,3
944,559,5
944,220,5
944,276,5
944,384,5
944,425,5
944,835,5
944,854,5
944,446,5
944,661,5
944,831,5
944,225,5
945,183,3
945,383,5
945,532,5
945,138,3
945,176,3
946,62,5
947,257,5
947,872,3
947,635,0
948,422,3
948,427,5
948,357,5
948,41,3
948,82,3
948,77,3
948,536,3
948,826,5
948,826,5
948,433,5
949,185,5
949,185,5
949,85,5
950,845,5
951,399,5
952,561,3
953,859,5
954,779,0
955,758,5
956,166,0
957,635,0
958,425,0
959,278,3
959,826,3
959,422,3
959,422,5
959,43,5
959,654,5
959,611,5
959,104,3
959,422,5
959,758,5
960,458,5
961,357,5
962,31,0
963,676,3
964,385,5
964,399,5
965,656,5
966,463,5
967,340,3
968,279,5
968,382,3
968,279,0
969,586,3
969,440,5
969,749,5
969,177,5
970,82,5
970,425,5
971,635,5
972,183,5
973,365,5
974,828,5
975,602,5
975,559,5
975,254,5
976,611,3
977,532,5
977,107,0
977,810,3
977,363,5
977,145,0
977,147,3
977,79,5
977,334,3
977,183,0
977,425,5
978,206,0
978,145,3
978,147,5
978,147,5
978,367,0
978,79,5
978,768,0
978,225,5
978,422,5
978,443,5
979,206,3
980,656,3
981,656,5
982,629,3
983,557,5
984,363,5
985,363,5
986,470,5
987,550,5
988,449,5
989,38,5
989,185,5
989,440,5
990,336,0
991,199,5
992,846,3
992,750,5
992,847,5
992,94,5
992,754,3
992,655,3
992,239,5
992,38,5
992,656,3
992,85,5
992,676,3
992,127,3
992,279,5
992,788,5
992,845,3
993,862,0
994,216,5
995,441,3
995,58,5
995,584,5
995,588,5
995,177,3
995,81,3
995,211,3
995,230,5
995,200,5
995,200,5
995,81,5
995,744,3
995,768,5
995,200,5
995,425,5
995,624,3
995,35,5
995,357,5
996,181,5
997,826,5
998,385,3
999,536,5
1000,227,5
1001,183,5
1002,290,5
1003,147,5
1004,656,5
1005,542,5
1006,81,5
1007,210,5
1007,53,5
1007,43,5
1007,319,3
1007,584,5
1007,161,5
1008,422,5
1008,310,5
1008,629,5
1008,422,5
1008,532,3
1008,422,5
1008,115,3
1008,505,5
1008,92,5
1008,166,3
1008,44,3
1008,350,5
1008,864,5
1008,740,5
1008,767,3
1008,425,3
1008,794,3
1008,821,5
1009,591,5
1010,555,0
1011,115,0
1012,744,5
1013,44,0
1013,308,3
1013,690,3
1013,718,3
1013,435,3
1014,356,5
1015,576,5
1016,81,0
1016,847,3
1016,591,5
1017,292,3
1017,388,5
1018,425,3
1018,575,3
1018,345,5
1018,115,3
1018,183,5
1018,425,3
1018,340,3
1018,230,5
1018,269,5
1018,576,3
1018,225,3
1019,284,3
1019,236,3
1019,279,3
1020,861,5
1021,558,5
1021,23,5
1021,279,5
1022,45,5
1023,363,0
1023,629,5
1023,532,5
1023,31,3
1023,145,3
1023,11,3
1023,584,3
1024,701,5
1024,772,5
1025,443,5
1026,426,3
1027,269,5
1028,384,5
1029,386,5
1030,532,3
1030,24,5
1030,263,5
1031,440,5
1031,656,3
1032,762,3
1032,629,3
1032,592,3
1032,206,5
1032,738,3
1033,81,5
1034,339,0
1035,85,3
1035,845,5
1036,635,5
1036,278,5
1036,440,3
1037,129,3
1037,76,3
1037,402,5
1037,516,5
1037,635,5
1037,707,3
1037,802,5
1037,637,5
1037,818,5
1038,345,5
1038,124,5
1038,182,3
1038,832,3
1038,826,5
1038,405,5
1038,357,0
1038,748,3
1038,147,3
1039,584,5
1039,483,5
1040,584,5
1040,147,5
1040,656,3
1040,31,5
1041,336,0
1041,274,5
1041,859,5
1041,429,5
1041,81,5
1041,107,3
1041,532,3
1041,147,5
1041,724,5
1041,764,5
1041,206,5
1041,350,3
1041,832,3
1042,629,5
1042,772,5
1043,584,5
1044,846,5
1045,443,3
1045,284,5
1046,869,3
1047,557,5
1047,629,5
1048,656,5
1049,846,0
1049,656,5
1050,277,5
1050,141,5
1050,431,5
1051,222,3
1051,842,5
1051,762,3
1051,150,5
1051,732,5
1051,465,5
1051,826,5
1051,309,5
1051,302,5
1051,729,5
1051,85,5
1051,40,5
1051,729,5
1052,532,5
1052,142,3
1052,367,5
1053,455,5
1053,351,5
1054,147,5
1055,76,0
1056,340,5
1056,584,5
1057,422,5
1058,584,5
1058,762,3
1059,399,5
1060,339,0
1061,279,5
1061,220,5
1061,664,5
1061,844,5
1062,536,3
1063,386,5
1063,382,5
1063,635,5
1063,164,3
1063,768,3
1063,435,0
1063,445,0
1063,145,5
1063,356,5
1063,656,5
1063,798,3
1063,147,5
1063,284,5
1063,65,5
1063,230,5
1063,336,3
1064,200,5
1065,699,3
1065,230,3
1065,62,5
1066,712,5
1067,243,0
1068,92,5
1069,399,5
1070,794,0
1071,363,3
1072,339,3
1073,712,3
1073,44,5
1073,221,3
1074,147,5
1074,561,3
1074,779,5
1075,257,5
1076,609,5
1076,81,3
1077,337,5
1078,629,0
1079,586,5
1080,357,5
1081,842,5
1081,500,5
1081,220,5
1081,779,3
1081,584,5
1081,635,3
1081,359,5
1081,609,3
1082,758,5
1082,147,5
1083,680,0
1083,507,5
1083,82,3
1083,173,5
1083,691,0
1084,591,3
1085,532,5
1085,35,5
1085,584,3
1085,257,5
1085,109,5
1085,226,3
1085,79,5
1085,147,5
1085,536,0
1086,635,3
1086,272,3
1086,463,3
1087,285,5
1088,38,3
1088,139,5
1088,635,3
1088,6,3
1088,196,3
1089,449,5
1090,306,5
1091,563,3
1091,206,3
1091,425,5
1091,425,5
1092,357,5
1093,43,5
1094,450,5
1094,383,5
1095,93,5
1095,440,5
1095,657,3
1096,147,0
1097,419,5
1098,35,5
1099,206,5
1100,445,3
1100,145,5
1100,847,5
1101,38,5
1102,339,3
1102,629,3
1102,385,5
1102,398,3
1102,398,0
1102,821,3
1102,500,5
1102,115,3
1102,656,3
1102,171,3
1102,293,5
1102,576,3
1102,145,0
1102,532,5
1102,357,5
1102,49,3
1102,384,5
1102,388,5
1102,433,3
1102,85,3
1102,107,3
1102,656,3
1102,38,5
1102,772,5
1102,425,3
1102,532,3
1102,385,3
1102,557,3
1102,357,3
1102,79,5
1102,657,3
1102,44,0
1102,754,3
1102,758,5
1102,234,5
1103,674,3
1104,382,3
1104,147,5
1105,795,5
1106,143,5
1106,225,5
1107,515,5
1107,277,5
1108,611,5
1109,206,5
1109,536,3
1109,293,3
1110,38,5
1111,538,5
1111,795,5
1112,370,3
1113,115,3
1114,417,3
1114,857,3
1114,81,0
1114,818,5
1114,38,5
1114,635,3
1114,394,5
1114,609,3
1114,319,0
1114,532,5
1115,385,0
1115,779,5
1116,491,5
1116,842,0
1117,346,3
1117,443,5
1117,440,5
1117,357,5
1117,79,5
1117,719,3
1117,363,5
1117,635,3
1117,656,5
1117,576,3
1118,576,5
1118,471,5
1118,499,3
1118,126,5
1118,221,5
1118,644,5
1118,635,0
1118,762,5
1118,290,5
1118,38,0
1118,425,3
1118,865,5
1118,426,5
1118,820,0
1119,261,3
1120,635,5
1121,496,3
1121,853,3
1121,866,5
1121,443,5
1121,225,5
1122,712,5
1123,240,0
1124,85,3
1124,38,5
1124,707,5
1124,383,5
1125,231,5
1125,356,0
1126,872,5
1127,635,5
1128,333,5
1129,38,5
1129,82,5
1130,635,5
1131,384,0
1132,350,5
1132,425,3
1132,635,3
1132,859,3
1132,367,3
1132,410,5
1132,584,5
1132,629,5
1132,67,5
1133,848,0
1134,228,3
1134,345,5
1135,350,5
1136,357,3
1137,632,5
1138,532,5
1139,319,3
1140,435,3
1141,623,5
1141,236,5
1141,236,5
1141,440,3
1141,508,3
1141,629,5
1142,232,0
1143,789,5
1144,65,5
1145,79,5
1146,635,5
1146,803,5
1147,309,5
1147,234,5
1147,356,3
1147,656,3
1147,656,3
1148,819,5
1148,388,3
1148,468,5
1149,384,3
1150,79,5
1151,308,3
1151,115,3
1151,835,3
1151,310,5
1152,589,3
1153,795,5
1154,657,5
1155,38,0
1156,847,5
1157,635,0
1158,38,5
1159,795,3
1160,826,3
1160,286,5
1160,286,5
1160,586,3
1160,241,3
1160,272,5
1160,556,3
1160,209,5
1160,53,5
1160,821,5
1160,210,5
1160,871,5
1160,384,3
1160,468,5
1160,4,5
1160,32,5
1160,173,5
1160,230,5
1160,483,5
1160,601,5
1160,65,5
1160,820,5
1160,782,3
1160,584,5
1160,766,5
1161,350,5
1162,363,5
1162,115,3
1162,31,5
1163,319,3
1164,712,3
1165,96,5
1165,205,0
1165,410,5
1165,613,5
1165,425,0
1165,85,3
1165,762,0
1165,279,5
1165,49,0
1165,768,5
1165,768,5
1165,435,5
1166,611,5
1166,85,3
1167,45,3
1167,388,5
1167,754,3
1167,517,5
1167,480,3
1167,339,3
1167,635,3
1167,635,3
1167,848,3
1167,548,3
1167,297,5
1167,149,3
1167,351,3
1167,762,3
1168,440,5
1168,339,5
1169,584,5
1169,832,3
1169,496,5
1169,120,5
1169,572,3
1169,435,3
1170,402,5
1171,357,3
1172,557,5
1173,472,0
1174,44,0
1175,584,5
1175,528,5
1175,810,5
1175,79,5
1175,199,5
1175,104,5
1175,450,5
1175,388,5
1175,443,3
1175,584,5
1175,304,5
1176,422,5
1176,576,3
1177,768,0
1178,758,3
1178,433,3
1178,425,5
1178,828,0
1178,340,3
1178,402,5
1178,310,5
1178,206,3
1178,204,5
1178,138,0
1178,79,3
1178,587,5
1178,536,5
1178,411,5
1179,862,0
1180,55,0
1181,849,5
1181,635,5
1182,35,3
1182,779,5
1182,664,5
1183,576,5
1183,82,5
1183,422,5
1184,256,5
1185,350,5
1185,185,5
1185,766,5
1185,699,5
1185,632,3
1186,363,5
1187,674,3
1187,805,5
1188,388,3
1189,405,5
1190,357,5
1190,779,3
1190,443,5
1190,821,3
1191,822,3
1192,635,3
1192,357,5
1192,435,0
1192,794,5
1192,440,5
1192,221,5
1192,220,3
1192,762,5
1192,422,3
1192,42,5
1193,147,5
1193,206,0
1194,220,5
1195,548,0
1195,522,3
1195,532,5
1196,805,5
1196,770,5
1196,806,5
1196,385,5
1196,784,0
1196,593,5
1197,38,5
1198,794,5
1199,206,3
1200,145,0
1201,656,3
1201,45,3
1202,826,5
1203,339,5
1203,85,3
1204,185,5
1204,425,5
1204,576,3
1204,310,5
1204,221,5
1204,405,5
1204,747,5
1204,230,5
1204,523,5
1204,225,5
1204,585,3
1204,676,5
1204,257,5
1204,336,5
1204,758,5
1204,117,5
1204,584,5
1204,807,5
1204,584,5
1204,384,5
1204,350,5
1204,768,5
1204,420,5
1204,79,5
1204,794,5
1204,635,5
1204,828,5
1204,560,5
1204,532,5
1205,350,0
1205,384,5
1206,38,5
1207,532,0
1207,155,3
1207,557,5
1207,822,3
1207,779,3
1207,762,3
1208,536,3
1209,183,3
1209,351,3
1209,81,5
1209,831,3
1209,605,3
1209,601,5
1209,584,5
1209,350,5
1209,741,5
1210,147,5
1210,257,5
1210,629,5
1211,847,0
1212,357,5
1213,67,0
1214,321,3
1214,710,3
1214,183,3
1214,532,5
1214,76,3
1215,383,3
1215,334,5
1215,206,5
1216,130,3
1216,584,5
1216,31,3
1216,532,3
1216,422,5
1216,586,3
1216,121,3
1216,38,5
1216,787,3
1216,199,5
1216,273,5
1216,801,5
1216,82,3
1216,644,5
1216,58,5
1216,402,3
1216,405,5
1216,38,5
1216,540,5
1216,723,3
1216,635,5
1216,310,3
1216,810,5
1217,363,5
1217,273,3
1217,440,5
1218,745,5
1219,351,3
1220,9,5
1220,319,5
1220,55,5
1220,183,3
1220,864,5
1220,145,5
1221,536,5
1222,504,3
1223,206,5
1224,45,5
1224,584,5
1225,673,3
1226,279,0
1226,381,5
1226,536,5
1226,138,0
1227,712,5
1227,575,5
1227,180,5
1227,803,5
1227,225,3
1227,395,5
1227,549,5
1227,94,5
1228,166,5
1228,343,5
1229,674,3
1230,399,5
1231,79,5
1231,584,3
1232,810,5
1232,405,5
1232,405,5
1232,79,5
1232,768,3
1232,161,3
1232,273,3
1232,405,5
1232,79,5
1232,187,3
1233,160,5
1234,413,5
1235,853,3
1235,350,5
1235,182,5
1235,712,5
1235,308,3
1235,97,5
1235,729,5
1235,65,5
1235,845,5
1235,783,3
1235,351,5
1236,425,5
1236,864,3
1236,350,5
1236,45,3
1236,38,3
1236,278,3
1237,328,5
1237,397,5
1237,347,3
1238,145,5
1239,370,3
1240,356,5
1240,812,3
